//CoDeSys Mapping Export V1.2
//Mapped variable,//Parameter name @ counter in device,//Unit,//Description,//IEC address,//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first
,Holding Registers,,,%IW12,ModbusTCP_Slave_Device
,Holding Registers[0],,,%IW12,ModbusTCP_Slave_Device
Application.GVL.RobotKlossPickedUP,Bit0,,,%IX24.0,ModbusTCP_Slave_Device
,Bit1,,,%IX24.1,ModbusTCP_Slave_Device
,Bit2,,,%IX24.2,ModbusTCP_Slave_Device
,Bit3,,,%IX24.3,ModbusTCP_Slave_Device
,Bit4,,,%IX24.4,ModbusTCP_Slave_Device
,Bit5,,,%IX24.5,ModbusTCP_Slave_Device
,Bit6,,,%IX24.6,ModbusTCP_Slave_Device
,Bit7,,,%IX24.7,ModbusTCP_Slave_Device
,Bit8,,,%IX25.0,ModbusTCP_Slave_Device
,Bit9,,,%IX25.1,ModbusTCP_Slave_Device
,Bit10,,,%IX25.2,ModbusTCP_Slave_Device
,Bit11,,,%IX25.3,ModbusTCP_Slave_Device
,Bit12,,,%IX25.4,ModbusTCP_Slave_Device
,Bit13,,,%IX25.5,ModbusTCP_Slave_Device
,Bit14,,,%IX25.6,ModbusTCP_Slave_Device
,Bit15,,,%IX25.7,ModbusTCP_Slave_Device
,Holding Registers[1],,,%IW13,ModbusTCP_Slave_Device
Application.GVL.HMIStart,Bit0@1,,,%IX26.0,ModbusTCP_Slave_Device
Application.GVL.HMIStop,Bit1@1,,,%IX26.1,ModbusTCP_Slave_Device
Application.GVL.HMIResetCountKnapp,Bit2@1,,,%IX26.2,ModbusTCP_Slave_Device
Application.GVL.HMIResetAllCountersKnapp,Bit3@1,,,%IX26.3,ModbusTCP_Slave_Device
Application.GVL.HMIBandFaster,Bit4@1,,,%IX26.4,ModbusTCP_Slave_Device
Application.GVL.HMIBandSlower,Bit5@1,,,%IX26.5,ModbusTCP_Slave_Device
Application.GVL.HMIStackStagKnapp,Bit6@1,,,%IX26.6,ModbusTCP_Slave_Device
Application.GVL.HMIStackLineKnapp,Bit7@1,,,%IX26.7,ModbusTCP_Slave_Device
Application.GVL.HMIStackQubeKnapp,Bit8@1,,,%IX27.0,ModbusTCP_Slave_Device
,Bit9@1,,,%IX27.1,ModbusTCP_Slave_Device
,Bit10@1,,,%IX27.2,ModbusTCP_Slave_Device
,Bit11@1,,,%IX27.3,ModbusTCP_Slave_Device
,Bit12@1,,,%IX27.4,ModbusTCP_Slave_Device
,Bit13@1,,,%IX27.5,ModbusTCP_Slave_Device
,Bit14@1,,,%IX27.6,ModbusTCP_Slave_Device
,Bit15@1,,,%IX27.7,ModbusTCP_Slave_Device
,Input Registers,,,%QW12,ModbusTCP_Slave_Device
,Input Registers[0],,,%QW12,ModbusTCP_Slave_Device
,Bit0@2,,,%QX24.0,ModbusTCP_Slave_Device
,Bit1@2,,,%QX24.1,ModbusTCP_Slave_Device
,Bit2@2,,,%QX24.2,ModbusTCP_Slave_Device
,Bit3@2,,,%QX24.3,ModbusTCP_Slave_Device
,Bit4@2,,,%QX24.4,ModbusTCP_Slave_Device
,Bit5@2,,,%QX24.5,ModbusTCP_Slave_Device
,Bit6@2,,,%QX24.6,ModbusTCP_Slave_Device
